ID;Etiqueta;Título;Texto de Ambientación;Efecto
D059;ANOCHECER;UN EXPERTO EN LA VIDA;Los animales son fuertes, inteligentes o veloces. Nosotros los humanos nos adaptamos. La transformación que arraigó en el comportamiento del charlatán e incluso en su vestimenta es asombrosa. Parece un hombre que ha encontrado su propósito. Sus habilidades recién adquiridas y su dedicación han ayudado mucho en los esfuerzos por mantener sanos a nuestros ciudadanos.;Si tienes Cuidado activo: Cura 3. De lo contrario: Cura 2.
D060;ANOCHECER;EL MIEDO MATA LA MENTE;¡La exclusión y estigmatización del charlatán lo llevaron a actuar con desesperación! Entró en el asentamiento presumiendo de que tenía una poción que mantendría alejado el frío... Un momento después de beber la poción el hombre se retorcía de dolor en la nieve... ¿Qué deberíamos hacer con el viejo charlatán... un hombre que ha perdido lo poco que tenía?;"Voltea el marcador de Enfermedad de Trabajador. // 1. Es un hombre roto; sería innecesariamente cruel desterrarlo (Solo si tienes Justicia activa). // 2. El charlatán debe ser castigado. Este hombre es peligroso y no hay lugar para tales individuos en nuestro asentamiento. Destiérralo: Pierdes 1 Trabajador."
D061;ANOCHECER;HUELGA DE TRABAJADORES;Una de las facciones está furiosa por la desigualdad en la sociedad. Dijeron que no trabajarán hasta que les proporciones condiciones laborales iguales.;1. Aceptar sus términos (Solo si agotas Justicia). // 2. Obligarlos a trabajar: +2 Descontento. // 3. Dejarlos descansar: -1 Descontento. Coloca 1 ficha de Trabajador Agotado en el suministro. Luego, por cada Ira activa, coloca otra 1 ficha de Trabajador Agotado en el suministro.
D062;ANOCHECER;HUELGA DE INGENIEROS;Nuestros ingenieros están furiosos por la desigualdad en la sociedad. No ayudarán a la sociedad con sus habilidades hasta que les proporciones una compensación.;1. Aceptar sus condiciones. Coloca esta carta en el despliegue de Eventos. Los ingenieros no pueden usarse en acciones específicas de Ingeniero, excepto la de esta carta. FASE DE ACCIÓN: Para realizar esta acción, debes gastar 5 de Comida. FASE DE ANOCHECER: Si hay un Meeple de Ingeniero en esta carta: Elimina esta carta del juego. // 2. Obligarlos a trabajar: +1 Ira. +1 Descontento.
D063;ANOCHECER;EL FIN DEL CONFLICTO;Cuando se nos deja solos, sin una mano guía de liderazgo, los humanos tendemos a resolver conflictos de una manera muy primitiva. Los dos grupos comenzaron a pelear... Alguien tuvo que morir para que se dieran cuenta de lo que estaban haciendo...;1 Trabajador o Ingeniero muere. Luego, por cada Ira activa, otro 1 Trabajador o Ingeniero muere.
D064;ANOCHECER;¡EXPERIMENTO EXITOSO!;Uno de nuestros ingenieros tiene buena mano para las plantas, no solo pudo cultivar este nuevo tipo de baya sino también cruzarla con otra planta. Esto resultó en una fruta rica en nutrientes que puede crecer bien en condiciones duras.;Coloca esta carta en el despliegue de Eventos. FASE DE CLIMA: Esta carta cuenta como 1 símbolo de Caza.
D065;ANOCHECER;HAMBRE DE TRABAJO;Los fanáticos siguieron difundiendo sus palabras venenosas, pero finalmente el hambre y el frío los obligaron a volver al trabajo. Algunos de ellos requieren tratamiento debido a la falta de nutrición.;Agota Motivación. -1 Esperanza. Gana 4 Trabajadores. Gana 2 Trabajadores enfermos.
D066;ANOCHECER;DOSIS DE REALIDAD;Un futuro construido sobre mentiras es tan endeble que no puede proporcionar refugio para la esperanza y el crecimiento. ¿Fueron solo palabras o la situación realmente no es tan grave?;Si tienes 2 o más de Esperanza activa: Ve a 1. De lo contrario: Ve a 2. // 1. Al ver que las cosas no son tan malas como pensaban, incluso los peores críticos se calmaron. Esta situación está bajo control... al menos por ahora: +1 Esperanza. // 2. Al no ver ningún cambio real, un grupo de críticos, que consistía principalmente en aquellos que se negaron a trabajar antes, decidió actuar. Dejaron nuestro asentamiento sin raciones de comida y sin equipo de expedición. Nunca los volveremos a ver... sus espíritus estaban rotos, y deseaban un final más rápido: -1 Esperanza. Pierde 4 Trabajadores.
D067;ANOCHECER;RESULTADOS DE LA ENCUESTA;Resulta que la mayoría de nuestros ciudadanos están preocupados por cosas similares: distribución justa de alimentos, refugios debidamente aislados y, por supuesto, el frío siempre invasor. En general, parecían estar gratamente sorprendidos de que hayas tomado tanto interés en sus deseos y necesidades. ¡Fue visto como progresista y demostró que te importa. Los ánimos están altos!;Activa toda la Esperanza de un tipo o +1 Esperanza.
D068;ANOCHECER;UNA BRECHA DE CONFIANZA;Hombres de confianza siguieron a los sospechosos de conspirar. Por tus órdenes entraron por la fuerza en el edificio donde tenían lugar las reuniones.;" Si tienes Ira activa: Ve a 1. De lo contrario: Ve a 2. // 1. ¡La gente en la reunión estaba de hecho tramando un golpe! Bajo la amenaza de destierro, han acordado detener estas acciones subversivas... Ojalá hayan entendido: Agota Ira. +1 Esperanza. // 2. Resultó que esas reuniones ""secretas"" no eran más que reuniones sociales para charlar sobre algo de comida y bebida almacenada. Por suerte, nadie resultó herido en la conmoción, pero muchos ven esto como una violación de la confianza que no se olvidará fácilmente...: Agota Justicia. +1 Ira."
D069;ANOCHECER;EXCESO DE INFORMACIÓN;La promesa de una recompensa por información ha despertado algo feo en la gente. Informes contradictorios llegan todo el tiempo, consistiendo principalmente en cuentos chinos y rumores. Muchos vieron todo este asunto como una oportunidad para fastidiar a sus vecinos. Otros simplemente quieren obtener un poco más de comida y no dudarán en mentir. Son solo palabras después de todo, ¿verdad?;+1 Avaricia.
D070;ANOCHECER;TROPIEZO AFORTUNADO;Mientras aseguraban la cueva, dos personas resultaron heridas al caer en una sección más profunda. Afortunadamente ambos eran físicamente fuertes y capaces de salir por su cuenta, ninguno resultó gravemente herido. Su desgracia, sin embargo, produjo un buen efecto secundario. Resultó que descubrieron algunos recursos en la parte más profunda de la cueva.;Gana 2 Trabajadores enfermos. Gana 2 Madera y 2 Carbón.
D071;ANOCHECER;¿DÓNDE ESTABAN LOS PADRES?;Uno de los niños que encontró la cueva ha desaparecido y los padres suplican una búsqueda y rescate. Debemos actuar rápidamente si queremos evitar una tragedia. Probablemente ha vuelto a entrar en la cueva.;1. ¡Debemos hacer todo lo que esté en nuestro poder para salvar a ese niño! ¡Envíen un equipo de rescate inmediatamente!: Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro. Gana 1 Niño enfermo. // 2. Informar a los padres que es su responsabilidad cuidar a su hijo. Con el estado actual de las cosas simplemente no podemos permitirnos formar un equipo de rescate ya que comprometería el bienestar de toda la comunidad: 1 Niño muere.
D072;ANOCHECER;PUNTO DE NO RETORNO;El hombre está verdaderamente loco. Incluso tener los dedos rotos y los dientes arrancados no lo desanimó. ¡Al contrario! El desgraciado ahora grita que es la prueba viviente de sus palabras. ¿Y si...?;1. Debe ser dejado en paz. Aparte de matarlo hay poco que se pueda hacer. Esta situación se ha ido de las manos y las consecuencias deben afrontarse: +2 Descontento. // 2. Los líderes fuertes deben eliminar los obstáculos de su camino si quieren liderar eficazmente. Siempre ha sido así y siempre lo será. El hombre debe ser eliminado: Activa Apatía o agota Cuidado. 1 Trabajador muere.
D073;ANOCHECER;DISTURBIOS;"Las palabras del hombre se enconaron como una herida abierta; ahora pus y veneno brotan de ella. La mitad de la comunidad está convencida de que lo único que asegurará la supervivencia es un cambio de liderazgo. Los disturbios están a punto de estallar.";Si no tienes fichas de Descontento activas, o tu ficha de Descontento activa más común es Ira (o hay empate): Ve a 1. Si es Avaricia (o hay empate): Ve a 2. De lo contrario: Ve a 3. // 1. Una turba de ciudadanos devastó uno de los edificios... Destruye un Edificio. Gana 2 Ciudadanos enfermos. // 2. Los alborotadores vieron el caos como una oportunidad para robar suministros: Aumenta el Hambre en 6. // 3. Durante los disturbios uno de nuestros ciudadanos fue pisoteado hasta la muerte por sus compañeros alborotadores: 1 Ciudadano muere (del tipo de la Ronda actual).
D074;ANOCHECER;HUMOS MORTALES;Las cosas se salieron de control muy rápidamente. Los humos cobraron un alto precio en los ciudadanos, especialmente aquellos que ya estaban debilitados. ¿Quién podría haberlo sabido...?;Gana 2 Ciudadanos enfermos. Voltea cada marcador de Enfermedad de su lado de Calavera a su lado de Jeringa.
